id,created_at,text,retweets,replies,likes,quotes
1946162589169266921,2025-07-18 10:58:13+00:00,"Still generally think this statement is true, just not really worried about MSTR ironically bc of its capital structure and track record of surviving bear mkt. 

Think the aggregated premium to NAV for DATs (esp far tail ones) is of similar importance as GBTC premium last cycle. https://t.co/TDjWdXlRBJ",6,33,118,0
1946031649491153384,2025-07-18 02:17:55+00:00,"Imagine time traveling back to the depths of 2022, Gary Gensler firing away, and showing yourself this headline. Lmao. https://t.co/HTNBpLIuNq",17,41,323,0
1945953795160125743,2025-07-17 21:08:33+00:00,Headlines we would have dreamed of just a year ago https://t.co/dykrDero0x,47,61,1288,0
1945825554868924711,2025-07-17 12:38:58+00:00,"The economy is fine, as evident by this, recent NFP data, etc. We are running fiscal loose w/ stocks at ATH, credit spreads floored, and tariffs now getting embedded into the economy, with it being clear they aren't going away.

Declaring victory on inflation here is premature. https://t.co/WhrtF8Rv9o",9,37,156,0
1945536727029891493,2025-07-16 17:31:16+00:00,All my homies hate CBDCs https://t.co/YqumUkOqFs,42,45,1204,0
1945505995385344507,2025-07-16 15:29:09+00:00,Yes I'm talking my book but what does it mean for yields if the US is borderline entering emerging markets mode,0,3,27,0
1945505093089960285,2025-07-16 15:25:34+00:00,Yields breaking out despite two back-to-back soft headline inflation prints. https://t.co/klHHHrEsAC,8,33,160,5
1945245239741944217,2025-07-15 22:13:00+00:00,Been calling for inflation bottoming for the last ~month or so. Seems like might be finally starting to show up in the data. Views on long duration bonds unchanged. This is probably why the 30y closed the day &gt;5%. https://t.co/Njs02h1CMg,6,43,112,1
1945155787350810664,2025-07-15 16:17:33+00:00,I hope everyone is not buying the dip on leverage https://t.co/SHkna3KzuR,34,111,1025,4
1945132292348821524,2025-07-15 14:44:11+00:00,We do a little technical analyzing https://t.co/0gmHryXzm5 https://t.co/uwjNxuaO2i,4,18,158,1
1945131973673951410,2025-07-15 14:42:55+00:00,"HTF bond views unchanged, long end just looking really gross. https://t.co/wq3SjJV0Nq",6,19,83,0
1945129189520064620,2025-07-15 14:31:52+00:00,"Closed ibit calls on bounce, best realized pnl trade for me of the year. Obv still have core BTC spot holdings. Aping ATH break felt obvious but no strong views from here, so not gonna share every mico-decision. Still do have TLT puts on which are doing rlly good this morning.",3,17,204,0
1944786115916865611,2025-07-14 15:48:37+00:00,Bitcoin crashing to one hundred twenty thousand dollars,32,95,1041,4
1944734191360385486,2025-07-14 12:22:17+00:00,Saylor is up $30 billion now,51,70,1152,6
1944730912572195262,2025-07-14 12:09:15+00:00,"At $140k BTC, Satoshi would/will flip Sergey Brin to become the 10th richest person in the world. They flipped Bill Gates over the weekend and currently sit at 12.",22,34,555,1
1944562364386574587,2025-07-14 00:59:30+00:00,"Tbh dropping out &amp; going all in on BTC/crypto was obviously +EV for me bc I was lucky to have the Twitter account, was rlly young, &amp; didn't go to an incredible school, but going forward the next big bet will be less obv &amp; higher stakes. It's easier when you have nothing to lose.",2,9,91,0
1944558663554736287,2025-07-14 00:44:48+00:00,"If you want to rlly make it you have to bet big on something from a time allocation perspective or capital allocation perspective. I like @splitcapital's recent tweet that w/ info so abundant, edge is now in sizing. Fewer actions, bigger bets, cut losers, let winners ride.",30,35,320,3
1944551301893034011,2025-07-14 00:15:33+00:00,Highest weekly close ever for Bitcoin https://t.co/vBlR3oS6uS,119,68,1640,12
1944448730503028826,2025-07-13 17:27:58+00:00,"Wild that just 5 years ago, the median American's savings were equivalent to 1 BTC, sadly for most, today it's the equivalent of only 0.04 BTC. 

Being a full coiner will be the new millionaire in the not so distant future.",99,39,1415,8
1944441430673371297,2025-07-13 16:58:57+00:00,"In the grand scheme of things froth in the altcoin market can get a lot worse from here. 

Both major tops so far this cycle (March 2024 &amp; December 2024) coincided with altcoin open interest flipping Bitcoin open interest on a percentage basis. 

Currently nowhere near that. https://t.co/L083LAcyUQ",97,73,915,10
1944434454069485718,2025-07-13 16:31:14+00:00,"I had been bullish HL after talking to Flood &amp; others pre-TGE, but was sketched about needing a VPN as an American &amp; to a lesser extent, custody. Seems so dumb in hindsight.

HYPE's success is great for the industry at large and everyone should be rooting for them. Hyperliquid. https://t.co/Ec2u4UYccX",26,38,519,9
1943771194102345837,2025-07-11 20:35:40+00:00,"So today I trimmed like 15% of my shorter duration IBIT calls. Best trade &amp; single day PNL of my life, was disgustingly allocated to BTC/crypto earlier this week. Rotated that small portion into TLT puts, which doubles up as a hedge into CPI next week.

Have a great weekend.",13,48,572,1
1943768714890867165,2025-07-11 20:25:49+00:00,Nice https://t.co/ShcnMlAjhs,85,34,712,9
1943718833497280780,2025-07-11 17:07:37+00:00,(discl I’m not on the team but I do have some shares),0,4,15,0
1943718368340500861,2025-07-11 17:05:46+00:00,"Shoutout to @bit_hedge and the @velo_xyz team. Lately I see everyone using Velo Data charts for derivs data on my timeline and it’s just commonplace at this point. That’s a sign of true success. 

There is no second best when it comes to crypto data :)",1,16,60,1
1943676346934202511,2025-07-11 14:18:47+00:00,Credit default swap on the entire global sovereign debt market and fiat currencies just entered price discovery &amp; is now a top 5 global asset by market cap. World order is set to shift whether you realize it or not.,90,30,826,14
1943675232541102352,2025-07-11 14:14:21+00:00,BTC gearing up for all-time highs against the Nasdaq https://t.co/RNsO5GZQYR,44,23,662,3
1943674572819099882,2025-07-11 14:11:44+00:00,"Long Bitcoin, Short Bonds https://t.co/mLCSTl2wcy",25,21,454,3
1943659558871724428,2025-07-11 13:12:04+00:00,"We still haven't even had any significant buyers that have come out publicly and announced that they bought like Tesla last cycle.

This is hopium but what if we get a Bezos/Elon/Zuck come out and say ""hey I put 5% of my NW in this thing"". Media frenzy and retail wave to ensue.",34,54,661,5
1943420433476563095,2025-07-10 21:21:53+00:00,Shorts just got blown the fck out https://t.co/oND74jVPQP,109,72,2113,11
1943419911524475306,2025-07-10 21:19:48+00:00,My bad I meant $117k,1,8,207,0
1943419493817946297,2025-07-10 21:18:08+00:00,Seeing BTC trade at $115k rn is surreal,22,38,888,4
1943407041852133416,2025-07-10 20:28:40+00:00,"I added more IBIT calls this morning, solid day. Tbh if you want upside on BTC I don’t see why you wouldn’t just own calls. If you want beta, why worry about execution risk/dilution on BTC-TCs or alts when you can just have unliquidatable lvg on the underlying with vol floored.",17,65,648,6
